com.example.myapplicationbetat.app-pngs-0 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\res\pngs\debug
com.example.myapplicationbetat.app-res-1 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\res\processDebugGoogleServices
com.example.myapplicationbetat.app-resValues-2 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\res\resValues\debug
com.example.myapplicationbetat.app-updated_navigation_xml-3 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\updated_navigation_xml\debug
com.example.myapplicationbetat.app-packageDebugResources-4 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myapplicationbetat.app-packageDebugResources-5 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myapplicationbetat.app-debug-6 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.myapplicationbetat.app-debug-7 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\src\debug\res
com.example.myapplicationbetat.app-main-8 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\src\main\res
com.example.myapplicationbetat.app-core-common-2.0.3-9 E:\Java JDK\caches\8.13\transforms\075ac8668ebc0dfb67d8da7c6a091d28\transformed\core-common-2.0.3\res
com.example.myapplicationbetat.app-core-ktx-1.10.1-10 E:\Java JDK\caches\8.13\transforms\0f4365762b449384f1e23952b35e8433\transformed\core-ktx-1.10.1\res
com.example.myapplicationbetat.app-constraintlayout-2.1.4-11 E:\Java JDK\caches\8.13\transforms\1d93be18a1e17fac837002a13f654d5a\transformed\constraintlayout-2.1.4\res
com.example.myapplicationbetat.app-viewpager2-1.0.0-12 E:\Java JDK\caches\8.13\transforms\261a9f3e322a7e57a4ea86849635dd30\transformed\viewpager2-1.0.0\res
com.example.myapplicationbetat.app-appcompat-resources-1.6.1-13 E:\Java JDK\caches\8.13\transforms\389f368635708d0113cfb074976952c8\transformed\appcompat-resources-1.6.1\res
com.example.myapplicationbetat.app-play-services-basement-18.4.0-14 E:\Java JDK\caches\8.13\transforms\394c105eb65cb3974b98bbc4207791e0\transformed\play-services-basement-18.4.0\res
com.example.myapplicationbetat.app-annotation-experimental-1.3.0-15 E:\Java JDK\caches\8.13\transforms\4386e332427c0f0edd0722534a4fc072\transformed\annotation-experimental-1.3.0\res
com.example.myapplicationbetat.app-lifecycle-viewmodel-savedstate-2.6.1-16 E:\Java JDK\caches\8.13\transforms\43ab3f82bd3c64391b57666597a293f2\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.example.myapplicationbetat.app-credentials-1.2.0-rc01-17 E:\Java JDK\caches\8.13\transforms\5617496c07d7a98689d7ffcb04b20a4a\transformed\credentials-1.2.0-rc01\res
com.example.myapplicationbetat.app-emoji2-1.2.0-18 E:\Java JDK\caches\8.13\transforms\5948cc51a1514ef9f770da55993c5a0a\transformed\emoji2-1.2.0\res
