R_DEF: Internal format may change without notice
local
array history_groups
color black
color fondoDark
color grisBordeDark
color grisBordeLight
color ic_launcher_background
color superficieDark
color textoDark
color verdeClaro
color verdeIntermedio
color verdeMedio
color verdeOscuro
color verdePrincipal
color white
drawable bg_date_input
drawable date_selector_bg
drawable ic_graphs
drawable ic_history
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_reports
drawable img1776803538603
id bottom_navigation
id btnCombined
id btnConectarMedidor
id btnConsumption
id btnCrearCuenta
id btnEntrar
id btnGenerateReport
id btnGroupDay
id btnGroupMonth
id btnGroupWeek
id btnGroupYear
id btnInjection
id btnLogin
id btnNext
id btnPrev
id btnQuickMonth
id btnQuickToday
id btnQuickWeek
id btnQuickYear
id btnRefresh
id btnRegistro
id cardCustomRange
id cardQuickRanges
id cardReportOptions
id cbIncludeChart
id cbIncludeSummary
id cbIncludeTable
id etEmail
id etEmailLogin
id etIdMedidor
id etNombre
id etPassword
id etPasswordLogin
id fragment_container
id inputLayoutEmail
id inputLayoutEmailLogin
id inputLayoutNombre
id inputLayoutPassword
id inputLayoutPasswordLogin
id ivLogoHome
id layoutConMedidor
id layoutContentHome
id layoutPaging
id layoutSinMedidor
id lineChart
id nav_graphs
id nav_history
id nav_home
id nav_reports
id progressBarHome
id recyclerViewHistory
id tvConsumoActual
id tvCorriente
id tvDateEnd
id tvDateStart
id tvEstadoBeneficio
id tvInyeccionActual
id tvIrALogin
id tvIrARegistro
id tvModoActual
id tvPeriodLabel
id tvSaludo
id tvStatusGrafica
id tvStatusHistory
id tvTimestamp
id tvTitle
id tvTitulo
id tvTituloLogin
id tvTituloRegistro
id tvTotalConsumption
id tvTotalInjection
id tvVoltaje
layout activity_login
layout activity_main
layout activity_register
layout activity_welcome
layout fragment_graphs
layout fragment_history
layout fragment_home
layout fragment_reports
layout item_history_row
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.MyApplication
style Theme.MyApplicationbetaT
style Widget.App.Button.Outlined
style Widget.App.Button.Primary
xml backup_rules
xml data_extraction_rules
